GEOID20,Tot_2010_tot,Wh_2010_tot,His_2010_tot,BlC_2010_tot,NatC_2010_tot,AsnC_2010_tot,PacC_2010_tot,Tot_2010_vap,Wh_2010_vap,His_2010_vap,BlC_2010_vap,NatC_2010_vap,AsnC_2010_vap,PacC_2010_vap,Tot_2018_tot,Wh_2018_tot,His_2018_tot,BlC_2018_tot,NatC_2018_tot,AsnC_2018_tot,PacC_2018_tot,Tot_2018_cvap,Wh_2018_cvap,His_2018_cvap,BlC_2018_cvap,NatC_2018_cvap,AsnC_2018_cvap,PacC_2018_cvap,Tot_2019_tot,Wh_2019_tot,His_2019_tot,BlC_2019_tot,NatC_2019_tot,AsnC_2019_tot,PacC_2019_tot,Tot_2019_cvap,Wh_2019_cvap,His_2019_cvap,BlC_2019_cvap,NatC_2019_cvap,AsnC_2019_cvap,PacC_2019_cvap
3003100062A,2343,2182,62,19,31,61,6,2093,1957,51,13,28,50,5,2634,2419,79,21,38,68,23,2303,2173,62,11,30,19,0,2734,2414,120,69,44,74,30,2389,2185,87,55,37,15,0
30089000009,480,273,18,4,198,0,0,348,218,10,2,125,0,0,469,309,8,18,151,0,1,366,248,3,7,107,0,3,502,313,18,14,166,0,1,376,248,3,7,120,0,3
30089000008,1401,1013,46,6,342,9,5,1115,834,33,4,256,2,1,1480,1142,49,8,261,21,13,1204,962,21,1,217,0,1,1495,1203,53,8,220,17,11,1229,1022,21,5,179,0,1
30089000006,1619,1511,39,4,54,13,0,1279,1214,26,0,35,7,0,1555,1461,40,2,36,15,0,1296,1222,36,1,30,15,0,1647,1511,36,2,73,20,6,1364,1250,34,1,67,15,0
30089000007,1458,1359,36,5,47,11,1,1155,1097,20,3,29,7,0,1355,1276,43,3,29,6,0,1157,1091,35,2,23,6,0,1491,1388,35,4,57,10,4,1253,1164,38,2,45,6,0
30019000003,507,482,7,3,14,4,0,409,393,5,1,6,1,0,400,370,20,0,0,7,0,303,284,16,0,0,0,0,418,385,6,0,16,10,0,301,287,7,0,9,0,0
30019000002,227,218,3,0,5,0,0,179,174,1,0,3,0,0,162,150,10,0,0,3,0,122,117,7,0,0,0,0,171,164,0,0,7,3,0,122,121,0,0,3,0,0
3003100065B,3358,3126,77,23,47,86,10,2637,2486,53,14,31,55,4,4911,4460,144,0,63,283,0,3752,3389,104,0,28,232,0,4866,4510,61,40,17,251,0,3747,3444,59,3,16,223,0
3003100065C,2964,2764,64,18,44,70,7,2369,2234,46,9,35,43,2,4655,4206,155,4,99,203,0,3721,3331,134,0,80,176,0,4950,4511,131,20,80,190,0,4008,3621,129,1,79,182,0
3003100068B,3454,3224,120,24,70,44,0,2308,2191,60,5,42,26,0,3710,3500,55,42,124,0,0,2624,2553,44,0,37,0,0,4049,3641,273,0,132,0,0,2977,2730,209,0,41,0,0
3003100068C,3184,2974,112,15,55,38,1,2145,2039,52,7,26,18,1,3574,3409,41,27,87,0,0,2588,2523,38,0,19,0,0,3936,3663,185,7,86,0,0,2860,2694,145,0,19,0,0
3004700POL1,1366,998,39,9,318,8,0,1064,830,22,2,210,6,0,1452,1119,28,32,304,1,7,1169,970,19,0,184,0,0,1577,1257,27,37,286,3,6,1253,1065,19,0,172,0,0
3009300027S,579,551,9,1,17,6,0,451,432,6,1,12,1,0,522,483,6,1,19,16,0,427,401,5,0,17,1,0,514,485,5,0,17,16,0,398,371,5,0,18,1,0
3009300026W,324,306,7,3,9,3,0,253,240,4,2,8,3,0,302,283,5,1,9,7,0,250,237,3,0,9,3,0,308,288,4,0,9,7,0,244,228,4,0,9,3,0
30093000028,194,188,3,0,3,0,0,149,145,1,0,0,0,0,180,166,0,0,10,3,0,132,126,0,0,0,3,0,186,173,0,0,11,3,0,133,129,0,0,0,3,0
3009300026E,131,123,4,0,4,0,0,102,98,2,0,3,0,0,130,120,2,1,4,1,0,101,97,1,0,1,1,0,136,130,1,1,3,2,0,104,100,1,0,1,1,0
3009300008E,2854,2688,67,16,30,57,1,2224,2124,39,4,21,40,1,2699,2493,114,0,88,54,0,2173,2036,76,0,35,24,0,2649,2510,78,0,72,31,0,2118,2029,48,0,25,10,0
30029000033,1237,1130,37,5,73,12,0,931,868,20,1,41,9,0,1192,1122,21,1,23,21,0,1030,976,18,1,19,22,0,1001,952,4,0,15,28,0,877,837,1,0,14,26,0
30029000003,1853,1720,40,15,57,20,0,1455,1365,25,6,36,13,0,2012,1817,101,20,88,16,0,1598,1508,39,5,39,5,0,2155,1944,113,19,90,16,0,1681,1575,53,0,47,8,0
30029000002,2231,2022,76,20,89,35,2,1754,1614,44,13,59,29,2,2364,2167,125,34,66,6,0,1860,1733,67,2,47,2,0,2409,2200,131,41,88,9,0,1984,1847,69,0,64,3,0
30029000043,2665,2533,48,14,54,15,1,2045,1959,29,6,39,8,0,2833,2669,54,44,52,21,1,2130,2036,32,19,19,13,0,3143,2958,58,31,43,54,2,2352,2254,34,17,24,15,0
30029000011,1733,1654,21,7,34,15,1,1345,1294,11,3,28,9,1,1778,1621,60,12,7,51,22,1384,1299,28,6,4,32,10,1894,1718,40,8,8,52,66,1500,1401,34,4,5,29,0
30029000042,2384,2266,58,12,39,14,6,1918,1839,37,5,34,4,5,2698,2561,48,25,55,10,8,2178,2078,43,5,41,3,0,2764,2559,116,20,101,8,2,2216,2093,52,5,56,4,0
30029000029,2661,2499,85,13,41,30,4,1950,1843,53,6,31,19,4,2882,2761,26,34,19,50,0,2163,2093,19,29,17,13,0,2779,2673,32,24,21,33,0,2153,2086,20,20,15,17,0
30029000004,2278,2100,48,14,67,45,7,1731,1615,34,9,43,31,2,2644,2554,48,10,41,17,1,2139,2076,30,8,27,4,0,2697,2567,71,5,63,11,2,2128,2048,46,2,28,3,0
30029000048,1361,1300,21,4,25,11,1,1052,1015,12,2,17,7,1,1510,1425,51,12,29,0,0,1186,1119,31,7,28,0,0,1498,1401,69,12,26,0,0,1178,1094,47,6,28,0,0
30029000007,1896,1801,41,6,39,18,1,1422,1364,20,3,26,8,1,2297,2122,51,9,113,4,0,1793,1634,49,6,98,0,0,2344,2159,61,7,87,36,0,1765,1609,58,4,77,13,0
30029000020,2834,2666,70,25,53,47,5,2281,2165,47,10,37,27,2,3209,3093,40,0,56,20,0,2627,2537,39,3,46,0,0,3295,3174,60,0,49,13,0,2747,2646,58,3,43,0,0
3009300009W,119,115,2,1,1,1,0,92,90,1,0,1,0,0,161,144,5,0,1,10,0,122,108,5,0,0,10,0,157,137,6,0,3,11,0,119,101,6,0,2,10,0
30093000006,2858,2727,75,3,37,22,4,2286,2203,45,0,23,16,3,3217,3033,110,0,72,45,0,2559,2475,40,0,31,7,0,3237,3017,153,0,66,74,0,2484,2395,55,0,27,2,0
30029000013,2746,2619,53,17,32,25,4,2180,2094,30,12,26,22,2,2138,2097,3,36,0,2,0,1698,1693,4,0,0,0,0,2165,2129,16,16,16,4,0,1916,1899,15,0,0,0,0
30029000038,2690,2541,61,22,53,17,4,2226,2124,38,12,43,9,3,2888,2542,114,40,134,65,15,2382,2169,62,0,81,55,0,2894,2559,148,30,141,27,3,2410,2210,70,3,96,25,0
30029000017,398,383,2,0,13,2,0,332,319,1,0,11,1,0,331,295,1,0,33,0,0,298,266,1,0,32,0,0,336,288,1,0,37,0,0,288,247,1,0,36,0,0
30029NAHD15,5,5,0,0,0,0,0,5,5,0,0,0,0,0,5,5,0,0,0,0,0,5,5,0,0,0,0,0,6,6,0,0,0,0,0,5,5,0,0,0,0,0
30029000023,1948,1832,20,9,73,23,4,1565,1481,13,2,57,12,2,1460,1348,10,0,105,1,0,1258,1147,8,0,105,3,0,1537,1370,8,0,166,0,0,1237,1071,8,0,165,0,0
30029000008,1401,1340,15,1,39,8,0,1082,1048,11,1,21,5,0,1454,1373,26,1,39,14,0,1077,1046,5,0,15,11,0,1698,1617,24,1,28,21,4,1247,1213,12,0,5,12,1
30029000014,1234,1174,23,3,25,11,2,962,923,16,2,20,6,2,1270,1253,1,0,14,1,0,956,937,1,0,14,1,0,1299,1279,1,0,20,0,0,969,949,1,0,20,0,0
30029NAHD10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30029000018,2699,2552,46,5,64,19,12,2125,2028,25,0,46,13,5,3246,3132,37,20,82,0,0,2574,2482,20,12,57,0,0,3137,2963,47,74,153,0,0,2622,2505,30,8,67,0,0
30029000031,3559,3324,88,13,78,54,8,2541,2415,45,5,49,28,4,4275,4021,201,0,31,17,0,3009,2905,57,0,32,15,0,4704,4465,43,71,131,24,0,3236,3060,2,71,84,25,0
30029000006,3536,3350,70,10,53,50,4,2632,2515,44,5,38,27,4,3619,3435,86,20,22,52,0,2726,2586,80,20,18,20,0,4016,3820,54,11,20,97,0,2985,2858,53,12,17,31,0
30029000005,2631,2461,62,14,76,26,2,1967,1861,39,7,50,19,2,3354,2846,145,38,230,110,23,2432,2191,78,25,107,5,0,3193,2654,166,77,147,185,21,2300,2046,92,43,92,7,0
30029000034,2525,2388,60,6,46,24,2,1896,1804,38,2,33,18,1,2975,2808,16,19,46,92,60,2281,2126,13,12,45,25,0,2730,2574,30,25,20,85,52,2067,1929,15,22,15,30,0
30029000015,2055,1959,30,13,43,15,4,1521,1462,18,7,27,10,3,2199,2024,39,21,47,77,8,1644,1532,34,6,26,45,3,2206,2031,40,5,75,60,10,1620,1504,29,4,38,31,5
30019000006,487,457,7,1,21,1,0,382,366,5,1,7,1,0,572,537,27,0,5,1,0,457,428,27,0,3,1,0,546,510,21,0,16,2,0,435,400,18,0,13,1,0
30019000005,530,496,10,2,21,3,0,413,400,8,0,9,2,0,619,582,27,0,9,5,0,498,466,25,0,7,3,0,595,550,19,0,16,5,0,472,432,19,0,15,3,0
30007000007,1190,1115,35,3,36,3,1,915,875,21,2,25,1,1,1243,1169,58,2,14,0,0,952,894,44,2,13,0,0,1297,1211,64,2,12,6,6,980,912,51,2,10,0,0
30093000029,121,118,2,0,2,0,0,93,90,0,0,0,0,0,113,102,0,0,5,2,0,80,78,0,0,0,2,0,117,103,0,0,6,2,0,81,79,0,0,0,2,0
3009300019W,75,70,1,0,1,0,0,58,56,0,0,1,0,0,72,68,0,0,4,0,0,55,54,0,0,0,0,0,75,70,1,0,4,0,0,56,55,0,0,0,0,0
3009300009E,890,853,18,3,20,1,2,679,665,11,2,8,1,0,953,864,16,3,34,42,2,703,647,14,0,3,41,0,976,877,17,3,40,42,2,703,637,15,0,10,43,0
3009300009N,1127,1093,8,3,17,6,0,870,845,7,1,11,3,0,1563,1414,39,0,0,110,0,1191,1037,40,0,0,112,0,1591,1383,64,0,25,119,0,1187,978,64,0,25,119,0
30009000008,719,685,14,7,11,3,1,591,568,7,4,8,3,1,831,777,31,16,1,4,0,721,668,30,17,1,6,0,789,725,43,15,3,6,0,693,625,41,14,3,6,0
30009000009,699,659,15,5,19,5,1,590,558,11,3,15,1,1,564,532,16,6,12,2,0,480,447,15,7,13,2,0,578,535,22,5,17,2,0,493,450,22,5,16,2,0
30009000010,706,679,12,7,7,4,1,582,563,5,7,6,4,0,866,782,77,4,2,1,0,677,640,31,4,1,1,0,842,730,101,4,1,5,0,693,634,52,4,1,1,0
30093000022,2844,2648,101,18,73,18,4,2154,2029,63,8,50,12,4,2976,2756,159,6,45,15,0,2162,1999,104,0,48,15,0,3002,2693,246,6,38,42,22,2240,2056,131,0,20,10,0
30009000006,612,590,8,0,10,0,0,495,483,3,0,6,0,0,689,651,3,0,22,11,1,573,548,3,0,16,1,1,640,604,3,0,20,7,0,545,519,1,0,15,3,1
30009000005,606,585,12,3,11,2,1,494,474,10,2,8,1,1,686,648,13,1,13,5,1,566,544,12,0,13,1,1,675,649,7,1,15,4,1,555,536,6,0,13,1,1
30009000011,1204,1161,17,6,20,1,1,985,960,13,3,15,1,1,1205,1141,8,6,39,17,1,1036,995,6,2,27,12,1,1138,1062,9,4,45,17,1,983,943,6,1,37,13,1
30009000015,1101,1056,30,1,12,1,0,879,852,18,0,9,1,0,1203,1159,24,2,15,5,1,965,923,21,0,15,1,1,1258,1213,20,3,19,3,1,978,941,17,0,16,1,1
30009000001,834,803,15,2,11,5,2,657,637,10,1,5,3,2,884,824,28,11,24,1,0,697,657,19,0,23,0,0,995,940,29,13,16,0,0,756,721,23,0,16,0,0
30003000021,820,127,13,6,680,3,1,533,99,7,5,425,2,1,771,82,10,0,680,1,0,525,74,6,0,445,4,0,828,86,7,0,736,0,0,554,78,6,0,470,0,0
30009000007,878,838,25,8,7,1,0,707,680,14,2,5,1,0,910,893,12,1,12,2,0,717,704,12,1,5,3,0,972,956,7,2,6,0,0,771,755,8,2,5,0,0
30009000003,920,882,16,5,17,5,0,711,688,11,3,11,3,0,945,873,10,11,31,1,0,709,665,5,9,32,1,0,909,842,7,14,26,3,0,745,703,5,13,26,0,0
30009000004,701,668,10,3,17,3,0,551,533,6,1,10,2,0,799,742,37,0,22,0,0,670,632,25,0,16,0,0,843,806,13,0,24,0,0,687,657,8,0,21,0,0
30003000005,605,64,13,1,536,4,1,400,52,5,1,337,2,0,797,85,37,0,708,0,0,491,62,29,0,398,0,0,830,79,30,0,748,0,0,510,68,23,0,419,0,0
30003000026,1709,194,89,11,1494,2,0,989,163,38,6,812,1,0,1760,165,107,0,1512,0,0,1128,134,50,0,950,0,0,1620,156,116,5,1409,0,0,1036,139,49,4,840,0,0
30003000007,1999,249,45,7,1734,4,2,1267,194,27,5,1066,4,1,2358,255,161,0,2008,0,0,1460,201,61,0,1203,0,0,2424,225,152,8,2105,0,0,1504,188,53,9,1264,0,0
3000300004N,333,264,18,3,52,7,0,259,217,13,0,34,4,0,363,290,2,0,72,0,0,294,253,1,0,40,0,0,310,283,1,0,27,0,0,263,247,1,0,15,0,0
30003000025,482,131,12,0,349,0,0,327,105,7,0,219,0,0,398,83,3,0,311,0,0,291,77,1,0,212,0,0,429,95,1,0,340,0,0,309,85,1,0,221,0,0
30003000001,385,99,8,0,280,2,0,255,78,6,0,173,2,0,406,83,41,4,283,2,0,259,73,9,1,177,0,0,404,89,33,3,285,3,0,266,74,7,2,181,1,0
30095000011,351,342,4,0,2,0,0,298,292,2,0,0,0,0,391,378,14,0,1,5,0,335,331,4,0,2,0,0,351,346,4,0,0,0,0,320,314,4,0,2,0,0
30095000010,227,222,5,0,1,0,0,195,187,2,0,1,0,0,254,243,6,0,1,5,0,220,218,5,0,2,0,0,226,218,5,0,1,0,0,206,201,5,0,2,0,0
30095000013,1732,1649,52,4,32,9,2,1372,1323,32,1,21,6,0,1511,1404,48,2,59,10,0,1262,1191,36,4,31,0,0,1655,1545,43,10,59,3,0,1365,1304,36,4,26,4,0
30095000001,3856,3648,99,16,67,39,10,2946,2814,57,10,46,27,5,4488,4036,245,18,118,71,12,3224,2953,171,20,62,8,0,4324,3880,261,4,110,69,0,3086,2855,161,3,53,12,0
30003000010,148,19,3,0,127,0,0,93,16,0,0,75,0,0,144,12,4,0,125,0,0,98,7,1,0,80,0,0,140,19,4,0,114,0,0,92,8,1,0,81,0,0
30003000006,115,95,1,0,11,1,0,91,78,1,0,5,1,0,122,107,0,0,17,0,0,100,93,0,0,10,0,0,103,103,0,0,0,0,0,91,91,0,0,0,0,0
30093000003,945,878,39,6,32,3,3,734,691,23,3,20,1,2,886,773,104,7,4,0,0,656,598,53,1,1,0,0,738,684,36,9,6,0,0,575,548,26,3,3,0,0
30029000041,2962,2781,58,23,66,45,3,2408,2295,37,11,40,27,3,3123,2981,35,5,43,63,0,2284,2220,27,4,25,25,0,3101,2956,42,24,50,59,0,2456,2393,23,4,25,22,0
301110047.2,4433,4101,120,57,114,40,8,3711,3481,78,36,78,31,5,4412,4048,88,60,95,109,20,3526,3299,85,41,61,25,20,4544,4092,147,57,134,140,9,3627,3362,119,38,66,35,10
301110048.1,5522,4874,239,82,306,68,22,4488,4069,149,45,200,49,14,5782,5414,244,32,88,17,0,4675,4370,220,16,71,4,0,5811,5269,252,25,259,30,0,4575,4197,176,7,196,2,0
300670060DL,1526,1434,46,6,45,9,2,1184,1128,23,4,26,6,1,1403,1337,63,8,5,0,0,1199,1147,44,0,4,0,0,1362,1325,37,0,4,0,0,1060,1039,14,0,4,0,0
300670060CL,1549,1480,29,5,24,11,8,1190,1155,13,4,12,7,2,1528,1426,79,0,18,10,1,1172,1133,20,0,16,1,0,1481,1408,55,0,12,12,3,1123,1110,0,0,12,3,0
3006700060A,1269,1191,32,6,31,5,1,979,932,20,2,22,4,1,1278,1213,37,9,24,7,1,1052,1013,23,0,21,1,0,1262,1208,27,0,15,8,3,1040,1008,18,0,13,3,0
3006700059A,1375,1331,26,0,14,0,0,1110,1080,14,0,7,0,0,1465,1388,63,6,11,0,0,1170,1112,52,0,0,0,0,1530,1450,63,2,11,9,0,1196,1147,45,0,0,0,0
3006700059B,1844,1774,20,7,24,13,5,1502,1454,14,5,20,9,2,1829,1707,37,9,76,9,0,1528,1427,27,3,76,3,0,1944,1821,32,5,64,19,1,1591,1490,22,3,62,14,0
301110044.1,2243,2023,96,19,84,35,4,1689,1553,51,10,58,24,3,2233,2077,43,11,98,21,0,1727,1629,39,0,62,1,0,2316,2185,39,12,77,27,0,1815,1716,36,0,66,1,0
30111040-45,1752,1635,31,6,62,12,10,1272,1209,15,5,37,8,6,1800,1654,33,0,95,5,15,1437,1337,11,0,73,0,0,1933,1806,38,0,82,7,0,1511,1446,8,0,62,0,0
301110043.3,7282,6456,308,92,411,76,15,5336,4881,169,36,224,51,7,7779,6518,594,120,563,253,0,5537,4951,257,26,165,132,0,7570,6247,631,206,732,145,0,5488,4813,324,51,169,127,0
301110053.3,1645,1566,23,6,34,13,3,1187,1138,13,3,22,8,3,2043,1956,27,20,46,2,0,1599,1556,10,17,19,3,0,2224,1993,32,10,54,42,121,1646,1598,14,6,17,10,0
301110054.2,1656,1529,42,21,65,7,4,1273,1192,26,14,44,7,2,2154,2023,81,15,36,13,0,1657,1560,54,4,32,4,0,2198,1974,162,22,41,12,3,1615,1477,91,9,36,4,0
301110039.2,3616,3317,148,24,126,20,5,2724,2552,92,10,72,9,1,3852,3620,124,2,105,8,0,2919,2767,83,0,66,0,0,4123,3750,176,10,189,4,5,3037,2824,125,0,88,0,0
301110039.1,359,329,11,0,12,0,0,267,253,2,0,5,0,0,304,284,13,0,1,0,0,225,215,11,0,0,0,0,449,367,37,3,41,0,0,291,265,17,0,6,0,0
301110042.1,156,142,7,1,7,2,0,120,109,5,0,3,1,0,152,134,5,0,13,0,0,114,100,5,0,8,0,0,145,126,2,0,16,0,0,115,103,2,0,9,0,0
301110040.1,3786,3538,73,25,148,17,6,2776,2641,42,7,86,11,3,3650,3426,54,39,129,2,0,2698,2598,26,4,71,2,0,4255,3882,122,68,187,7,6,3006,2883,35,16,71,1,0
301110046.1,424,389,13,2,17,5,0,293,270,7,1,8,2,0,493,441,29,2,17,0,0,322,293,16,0,16,0,0,474,440,16,5,17,0,0,327,305,7,0,13,0,0
301110049.2,4386,3835,230,64,198,86,7,3516,3173,139,39,124,52,3,4109,3656,185,85,184,33,0,3290,3007,136,70,65,10,0,4144,3700,129,103,223,25,0,3207,2939,89,85,90,0,0
30013000023,9872,8220,407,235,979,181,20,7969,6865,250,148,638,125,16,9772,7634,685,357,1241,184,89,7772,6337,362,223,695,113,20,10332,7825,836,462,1407,209,85,8200,6508,483,284,717,137,25
30013000025,9834,8536,344,225,671,140,39,7669,6798,219,132,437,102,21,9824,8538,405,221,551,167,117,7621,6707,324,153,335,61,2,10074,8837,286,218,618,190,139,7616,6774,232,142,382,63,2
3001300022A,7260,6245,236,95,618,114,24,5536,4906,134,50,399,70,12,7417,6051,135,159,951,146,6,5692,4935,106,54,522,60,4,7137,5739,243,160,891,169,0,5574,4761,158,59,501,94,0
3001300020B,2223,2023,45,32,98,42,2,1696,1575,30,16,59,24,1,2503,2265,48,3,177,12,0,1920,1758,38,2,109,10,0,2273,2054,35,6,169,22,0,1789,1658,24,3,97,15,0
300130019B2,1983,1888,33,2,52,7,0,1605,1532,22,1,40,5,0,1872,1774,25,9,39,29,0,1535,1468,22,6,32,4,0,1906,1790,25,11,39,42,0,1540,1471,21,8,31,4,0
300130019A2,2102,1961,23,26,85,22,1,1596,1502,13,12,58,14,1,1937,1830,11,17,65,17,2,1458,1399,12,17,35,2,0,1955,1782,70,16,73,14,3,1453,1384,17,16,33,2,0
3001300022B,2532,2295,52,10,139,44,8,1950,1790,30,5,99,26,6,2184,2019,0,13,140,10,0,1585,1461,0,0,125,3,0,2386,2208,2,19,148,7,0,1777,1651,0,0,125,0,0
300130019A4,1007,897,21,14,73,9,0,794,712,18,7,57,7,0,1179,1050,20,12,80,15,2,927,810,18,12,77,10,2,1123,984,32,21,76,15,2,886,764,27,22,69,5,2
300130019A3,713,617,17,10,64,5,2,570,488,15,9,55,5,2,744,619,17,15,92,2,0,626,500,17,16,89,2,0,658,529,12,29,88,2,0,602,474,12,30,84,2,0
300130019A1,1013,922,15,11,59,8,2,795,728,10,5,46,6,2,988,876,8,23,68,10,2,785,698,9,23,45,4,0,986,862,10,26,74,8,3,797,711,6,27,41,4,0
30013000024,9791,8224,403,221,896,171,40,7465,6476,256,117,537,132,24,9008,7583,452,200,820,104,25,6875,6053,329,68,373,24,4,8682,7492,329,141,717,60,31,6727,6009,208,101,400,14,4
30003000003,225,173,11,1,38,2,0,169,142,6,0,21,2,0,236,192,2,0,39,1,0,190,164,1,0,21,0,0,216,186,7,0,21,6,6,170,159,4,0,8,0,0
30003000019,1492,767,112,13,606,24,2,1100,647,62,4,377,19,2,1495,752,330,18,403,36,0,1014,660,133,0,224,2,0,1438,698,254,8,459,92,69,996,608,109,1,267,0,0
30003000004,157,84,9,1,61,4,0,111,67,4,0,34,1,0,157,99,6,0,52,3,0,105,78,3,0,21,0,0,170,87,15,0,60,12,12,108,69,7,0,26,0,0
30003000014,430,120,9,0,306,3,0,291,94,6,0,195,1,0,342,77,3,0,265,0,0,257,71,2,0,185,0,0,377,78,2,0,288,0,0,267,79,2,0,192,0,0
30003000008,370,166,7,0,199,0,0,260,141,4,0,115,0,0,354,132,0,13,209,0,0,225,106,0,2,114,0,0,376,184,0,12,175,3,0,252,143,0,2,99,2,0
30003000015,733,150,16,0,574,1,0,503,122,11,0,375,1,0,626,153,9,0,467,0,3,414,130,4,0,282,0,4,645,173,33,0,463,0,6,445,144,19,0,282,0,4
30003000002,251,112,3,0,133,0,0,177,94,3,0,75,0,0,245,91,0,13,139,0,0,153,71,0,1,76,0,0,257,129,0,11,114,2,0,169,95,0,1,69,1,0
30003000017,1202,591,77,10,538,19,0,834,499,44,6,290,14,0,1349,462,61,49,811,14,0,844,392,33,9,413,5,0,1273,460,76,44,688,65,65,777,380,39,5,347,0,0
3001300020A,7741,7215,173,64,174,134,4,5898,5596,87,27,116,83,2,8182,7190,523,17,181,256,14,6090,5572,192,0,154,161,13,8549,7506,516,19,197,306,12,6296,5744,198,0,172,164,13
3001300019C,1294,1244,11,7,31,5,2,1005,968,7,3,20,4,0,1458,1372,4,16,67,0,0,1068,1023,4,14,30,0,0,1409,1351,3,5,56,0,0,1042,1019,4,0,22,0,0
30013000030,896,866,6,1,12,7,5,691,668,4,1,10,4,4,854,815,8,1,23,4,1,642,620,6,0,11,1,0,825,796,9,1,14,4,1,619,607,6,0,6,1,0
3001300019D,1094,1050,10,5,20,11,1,820,797,6,1,13,5,1,1006,930,17,5,44,17,5,770,724,13,0,28,3,0,995,945,22,4,11,19,4,763,730,13,0,9,3,0
3001300019E,574,540,8,6,23,3,2,454,435,4,2,15,2,2,632,600,9,1,21,0,0,502,476,4,1,17,0,0,588,566,3,0,21,0,0,472,453,0,0,13,0,0
3001300026B,3557,2595,385,412,72,160,28,2412,1790,241,269,40,95,16,4221,2929,660,525,44,108,19,2849,1997,468,300,17,55,0,4282,2978,640,536,47,130,26,2906,2029,447,316,27,63,0
30013000027,1240,1145,20,6,59,9,1,912,854,15,5,35,6,1,1212,1079,2,0,71,20,5,964,888,1,0,63,12,0,1133,987,5,19,76,11,0,886,815,5,0,64,0,0
300130019B1,121,117,0,0,3,0,0,95,93,0,0,2,0,0,143,142,0,0,2,0,0,95,95,0,0,2,0,0,146,142,0,0,4,0,0,98,97,0,0,2,0,0
3001300026A,6519,5559,220,128,585,84,14,5156,4488,131,75,422,58,12,6377,5311,317,191,457,111,74,5182,4408,229,113,338,52,13,6344,5178,339,224,490,144,106,5120,4306,282,100,298,60,13
3001300021A,8960,8088,245,140,451,105,17,6812,6240,144,72,303,71,14,9112,8294,223,93,319,171,15,6983,6490,129,34,281,58,0,8850,8153,265,76,294,33,17,6837,6345,176,17,255,33,0
3001300021B,934,792,37,11,96,12,0,748,655,21,6,62,8,0,1063,938,0,0,124,1,0,795,730,0,0,65,0,0,941,814,0,0,126,0,0,724,663,0,0,60,0,0
30099000001,2653,2512,33,4,93,10,1,2074,1972,18,2,81,6,1,2594,2382,56,19,122,13,18,2031,1879,46,18,78,0,0,2619,2414,56,35,111,0,3,2036,1894,36,33,77,0,0
30099000011,441,430,1,0,10,0,0,327,313,1,0,7,0,0,328,312,3,3,7,0,0,247,235,3,2,5,0,0,335,324,5,4,5,0,0,250,239,3,2,5,0,0
30029000037,3809,3549,118,21,83,47,7,2707,2544,70,9,56,26,5,4382,4144,13,17,59,161,20,3078,2961,12,16,57,24,0,4290,4108,16,0,76,89,21,3060,2929,17,0,75,22,0
3001300022C,67,61,0,0,4,0,0,49,46,0,0,1,0,0,58,52,0,0,3,0,0,49,46,0,0,1,0,0,54,46,0,0,4,0,0,46,42,0,0,3,0,0
30095000009,324,310,10,0,5,2,3,243,230,7,0,5,1,3,297,281,2,0,11,0,0,243,227,0,0,11,0,0,337,328,0,0,10,0,0,272,262,0,0,10,0,0
30095000007,97,91,3,1,1,1,1,72,70,1,1,1,1,1,86,83,1,0,4,0,0,73,68,1,0,4,0,0,102,100,0,0,4,0,0,82,80,0,0,3,0,0
30095000002,2164,2083,30,16,34,11,0,1615,1565,20,6,21,8,0,2031,1984,41,0,13,0,0,1659,1627,27,0,5,0,0,2079,2001,52,28,8,0,0,1679,1639,13,22,1,0,0
301110055.1,990,894,35,6,51,13,6,758,700,22,4,28,8,5,1142,978,126,23,15,0,0,816,719,66,17,17,0,0,1044,912,112,12,8,0,0,705,662,38,0,6,0,0
301110055.2,148,134,5,1,8,2,1,114,105,3,0,5,1,1,172,147,18,4,2,0,0,123,109,10,2,2,0,0,157,138,16,1,1,0,0,105,100,5,0,1,0,0
301110040.3,808,758,20,5,23,5,4,586,555,10,3,9,2,1,811,728,30,0,42,5,0,632,579,20,0,27,1,0,840,786,23,0,25,5,0,645,611,18,0,13,1,0
301110043.1,948,878,24,11,26,12,2,689,657,12,3,16,6,2,1116,1045,41,6,17,4,0,776,753,13,6,12,6,0,1143,1024,85,8,18,2,0,794,757,14,8,12,3,0
30003000018,974,475,59,7,442,11,0,663,389,34,3,244,7,0,998,491,56,13,442,20,0,622,393,33,1,197,3,0,1063,439,119,13,483,98,97,628,340,57,2,213,0,0
3003100067C,3883,3636,127,28,59,35,16,2804,2655,78,10,50,25,7,3828,3531,260,5,29,25,0,2868,2806,27,0,26,17,0,3613,3515,44,4,57,24,0,2904,2829,36,0,38,11,0
30029000035,2898,2699,78,19,88,29,9,2124,2003,43,9,65,20,4,3000,2762,95,18,91,58,0,2425,2227,87,1,75,30,0,3280,3104,67,13,69,50,0,2570,2428,60,1,50,18,0
30029000019,1953,1821,47,11,77,17,2,1424,1348,24,5,42,9,1,1964,1770,66,23,95,20,6,1541,1391,56,0,71,7,4,2182,1954,65,25,77,65,8,1654,1472,59,4,56,38,9
